Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> START
    rparen          reduce using rule 39 (EXPR -> while EXPR loop EXPR pool .)
    semi            reduce using rule 39 (EXPR -> while EXPR loop EXPR pool .)
    then            reduce using rule 39 (EXPR -> while EXPR loop EXPR pool .)
    of              reduce using rule 39 (EXPR -> while EXPR loop EXPR pool .)
    loop            reduce using rule 39 (EXPR -> while EXPR loop EXPR pool .)
    rbrace          reduce using rule 39 (EXPR -> while EXPR loop EXPR pool .)
    else            reduce using rule 39 (EXPR -> while EXPR loop EXPR pool .)
    pool            reduce using rule 39 (EXPR -> while EXPR loop EXPR pool .)
    fi              reduce using rule 39 (EXPR -> while EXPR loop EXPR pool .)


state 127

    (40) EXPRLISTCOMMA -> EXPRLISTCOMMA comma EXPR .
    (21) EXPR -> EXPR . at type dot identifier lparen rparen
    (22) EXPR -> EXPR . dot identifier lparen rparen
    (23) EXPR -> EXPR . at type dot identifier lparen EXPRLISTCOMMA rparen
    (24) EXPR -> EXPR . dot identifier lparen EXPRLISTCOMMA rparen
    (47) EXPR -> EXPR . plus EXPR
    (48) EXPR -> EXPR . minus EXPR
    (49) EXPR -> EXPR . times EXPR
    (50) EXPR -> EXPR . divide EXPR
    (51) EXPR -> EXPR . lt EXPR
    (52) EXPR -> EXPR . le EXPR
    (53) EXPR -> EXPR . equals EXPR

    rparen          reduce using rule 40 (EXPRLISTCOMMA -> EXPRLISTCOMMA comma EXPR .)
    comma           reduce using rule 40 (EXPRLISTCOMMA -> EXPRLISTCOMMA comma EXPR .)
    at              shift and go to state 63
    dot             shift and go to state 66
    plus            shift and go to state 64
    minus           shift and go to state 65
    times           shift and go to state 61
    divide          shift and go to state 59
    lt              shift and go to state 62
    le              shift and go to state 58
    equals          shift and go to state 60


state 128

    (10) FEATURELIT -> identifier lparen FORMAL rparen colon type lbrace EXPR rbrace .

    semi            reduce using rule 10 (FEATURELIT -> identifier lparen FORMAL rparen colon type lbrace EXPR rbrace .)


state 129

    (38) EXPR -> if EXPR then EXPR else EXPR . fi
    (21) EXPR -> EXPR . at type dot identifier lparen rparen
    (22) EXPR -> EXPR . dot identifier lparen rparen
    (23) EXPR -> EXPR . at type dot identifier lparen EXPRLISTCOMMA rparen
    (24) EXPR -> EXPR . dot identifier lparen EXPRLISTCOMMA rparen
    (47) EXPR -> EXPR . plus EXPR
    (48) EXPR -> EXPR . minus EXPR
    (49) EXPR -> EXPR . times EXPR
    (50) EXPR -> EXPR . divide EXPR
    (51) EXPR -> EXPR . lt EXPR
    (52) EXPR -> EXPR . le EXPR
    (53) EXPR -> EXPR . equals EXPR

    fi              shift and go to state 138
    at              shift and go to state 63
    dot             shift and go to state 66
    plus            shift and go to state 64
    minus           shift and go to state 65
    times           shift and go to state 61
    divide          shift and go to state 59
    lt              shift and go to state 62
    le              shift and go to state 58
    equals          shift and go to state 60


state 130

    (21) EXPR -> EXPR at type dot identifier lparen . rparen
    (23) EXPR -> EXPR at type dot identifier lparen . EXPRLISTCOMMA rparen
    (40) EXPRLISTCOMMA -> . EXPRLISTCOMMA comma EXPR
    (41) EXPRLISTCOMMA -> . EXPR
    (17) EXPR -> . case EXPR of CASEHELPER esac
    (21) EXPR -> . EXPR at type dot identifier lparen rparen
    (22) EXPR -> . EXPR dot identifier lparen rparen
    (23) EXPR -> . EXPR at type dot identifier lparen EXPRLISTCOMMA rparen
    (24) EXPR -> . EXPR dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> . let identifier colon type LETHELPER in EXPR
    (26) EXPR -> . let identifier colon type larrow EXPR LETHELPER in EXPR
    (27) EXPR -> . let identifier colon type in EXPR
    (28) EXPR -> . let identifier colon type larrow EXPR in EXPR
    (33) EXPR -> . lparen EXPR rparen
    (34) EXPR -> . lbrace EXPRLISTSEMI semi rbrace
    (35) EXPR -> . identifier lparen rparen
    (36) EXPR -> . identifier lparen EXPRLISTCOMMA rparen
    (37) EXPR -> . identifier larrow EXPR
    (38) EXPR -> . if EXPR then EXPR else EXPR fi
    (39) EXPR -> . while EXPR loop EXPR pool
    (44) EXPR -> . isvoid EXPR
    (45) EXPR -> . tilde EXPR
    (46) EXPR -> . not EXPR
    (47) EXPR -> . EXPR plus EXPR
    (48) EXPR -> . EXPR minus EXPR
    (49) EXPR -> . EXPR times EXPR
    (50) EXPR -> . EXPR divide EXPR
    (51) EXPR -> . EXPR lt EXPR
    (52) EXPR -> . EXPR le EXPR
    (53) EXPR -> . EXPR equals EXPR
    (54) EXPR -> . identifier
    (55) EXPR -> . integer
    (56) EXPR -> . string
    (57) EXPR -> . true
    (58) EXPR -> . false
    (59) EXPR -> . new type

    rparen          shift and go to state 140
    case            shift and go to state 48
    let             shift and go to state 43
    lparen          shift and go to state 44
    lbrace          shift and go to state 49
    identifier      shift and go to state 51
    if              shift and go to state 38
    while           shift and go to state 50
    isvoid          shift and go to state 41
    tilde           shift and go to state 37
    not             shift and go to state 46
    integer         shift and go to state 39
    string          shift and go to state 42
    true            shift and go to state 47
    false           shift and go to state 36
    new             shift and go to state 45

    EXPR                           shift and go to state 97
    EXPRLISTCOMMA                  shift and go to state 139

state 131

    (24) EXPR -> EXPR dot identifier lparen EXPRLISTCOMMA rparen .

    at              reduce using rule 24 (EXPR -> EXPR dot identifier lparen EXPRLISTCOMMA rparen .)
    dot             reduce using rule 24 (EXPR -> EXPR dot identifier lparen EXPRLISTCOMMA rparen .)
    plus            reduce using rule 24 (EXPR -> EXPR dot identifier lparen EXPRLISTCOMMA rparen .)
    minus           reduce using rule 24 (EXPR -> EXPR dot identifier lparen EXPRLISTCOMMA rparen .)
    times           reduce using rule 24 (EXPR -> EXPR dot identifier lparen EXPRLISTCOMMA rparen .)
    divide          reduce using rule 24 (EXPR -> EXPR dot identifier lparen EXPRLISTCOMMA rparen .)
    lt              reduce using rule 24 (EXPR -> EXPR dot identifier lparen EXPRLISTCOMMA rparen .)
    le              reduce using rule 24 (EXPR -> EXPR dot identifier lparen EXPRLISTCOMMA rparen .)
    equals          reduce using rule 24 (EXPR -> EXPR dot identifier lparen EXPRLISTCOMMA rparen .)
    comma           reduce using rule 24 (EXPR -> EXPR dot identifier lparen EXPRLISTCOMMA rparen .)
    in              reduce using rule 24 (EXPR -> EXPR dot identifier lparen EXPRLISTCOMMA rparen .)
    rparen          reduce using rule 24 (EXPR -> EXPR dot identifier lparen EXPRLISTCOMMA rparen .)
    semi            reduce using rule 24 (EXPR -> EXPR dot identifier lparen EXPRLISTCOMMA rparen .)
    then            reduce using rule 24 (EXPR -> EXPR dot identifier lparen EXPRLISTCOMMA rparen .)
    of              reduce using rule 24 (EXPR -> EXPR dot identifier lparen EXPRLISTCOMMA rparen .)
    loop            reduce using rule 24 (EXPR -> EXPR dot identifier lparen EXPRLISTCOMMA rparen .)
    rbrace          reduce using rule 24 (EXPR -> EXPR dot identifier lparen EXPRLISTCOMMA rparen .)
    else            reduce using rule 24 (EXPR -> EXPR dot identifier lparen EXPRLISTCOMMA rparen .)
    pool            reduce using rule 24 (EXPR -> EXPR dot identifier lparen EXPRLISTCOMMA rparen .)
    fi              reduce using rule 24 (EXPR -> EXPR dot identifier lparen EXPRLISTCOMMA rparen .)


state 132

    (29) LETHELPER -> comma LETHELPERLIT . LETHELPER
    (30) LETHELPER -> comma LETHELPERLIT .
    (29) LETHELPER -> . comma LETHELPERLIT LETHELPER
    (30) LETHELPER -> . comma LETHELPERLIT

    in              reduce using rule 30 (LETHELPER -> comma LETHELPERLIT .)
    comma           shift and go to state 119

    LETHELPER                      shift and go to state 141

state 133

    (31) LETHELPERLIT -> identifier . colon type
    (32) LETHELPERLIT -> identifier . colon type larrow EXPR

    colon           shift and go to state 142


state 134

    (26) EXPR -> let identifier colon type larrow EXPR . LETHELPER in EXPR
    (28) EXPR -> let identifier colon type larrow EXPR . in EXPR
    (21) EXPR -> EXPR . at type dot identifier lparen rparen
    (22) EXPR -> EXPR . dot identifier lparen rparen
    (23) EXPR -> EXPR . at type dot identifier lparen EXPRLISTCOMMA rparen
    (24) EXPR -> EXPR . dot identifier lparen EXPRLISTCOMMA rparen
    (47) EXPR -> EXPR . plus EXPR
    (48) EXPR -> EXPR . minus EXPR
    (49) EXPR -> EXPR . times EXPR
    (50) EXPR -> EXPR . divide EXPR
    (51) EXPR -> EXPR . lt EXPR
    (52) EXPR -> EXPR . le EXPR
    (53) EXPR -> EXPR . equals EXPR
    (29) LETHELPER -> . comma LETHELPERLIT LETHELPER
    (30) LETHELPER -> . comma LETHELPERLIT

    in              shift and go to state 144
    at              shift and go to state 63
    dot             shift and go to state 66
    plus            shift and go to state 64
    minus           shift and go to state 65
    times           shift and go to state 61
    divide          shift and go to state 59
    lt              shift and go to state 62
    le              shift and go to state 58
    equals          shift and go to state 60
    comma           shift and go to state 119

    LETHELPER                      shift and go to state 143

state 135

    (25) EXPR -> let identifier colon type LETHELPER in . EXPR
    (17) EXPR -> . case EXPR of CASEHELPER esac
    (21) EXPR -> . EXPR at type dot identifier lparen rparen
    (22) EXPR -> . EXPR dot identifier lparen rparen
    (23) EXPR -> . EXPR at type dot identifier lparen EXPRLISTCOMMA rparen
    (24) EXPR -> . EXPR dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> . let identifier colon type LETHELPER in EXPR
    (26) EXPR -> . let identifier colon type larrow EXPR LETHELPER in EXPR
    (27) EXPR -> . let identifier colon type in EXPR
    (28) EXPR -> . let identifier colon type larrow EXPR in EXPR
    (33) EXPR -> . lparen EXPR rparen
    (34) EXPR -> . lbrace EXPRLISTSEMI semi rbrace
    (35) EXPR -> . identifier lparen rparen
    (36) EXPR -> . identifier lparen EXPRLISTCOMMA rparen
    (37) EXPR -> . identifier larrow EXPR
    (38) EXPR -> . if EXPR then EXPR else EXPR fi
    (39) EXPR -> . while EXPR loop EXPR pool
    (44) EXPR -> . isvoid EXPR
    (45) EXPR -> . tilde EXPR
    (46) EXPR -> . not EXPR
    (47) EXPR -> . EXPR plus EXPR
    (48) EXPR -> . EXPR minus EXPR
    (49) EXPR -> . EXPR times EXPR
    (50) EXPR -> . EXPR divide EXPR
    (51) EXPR -> . EXPR lt EXPR
    (52) EXPR -> . EXPR le EXPR
    (53) EXPR -> . EXPR equals EXPR
    (54) EXPR -> . identifier
    (55) EXPR -> . integer
    (56) EXPR -> . string
    (57) EXPR -> . true
    (58) EXPR -> . false
    (59) EXPR -> . new type

    case            shift and go to state 48
    let             shift and go to state 43
    lparen          shift and go to state 44
    lbrace          shift and go to state 49
    identifier      shift and go to state 51
    if              shift and go to state 38
    while           shift and go to state 50
    isvoid          shift and go to state 41
    tilde           shift and go to state 37
    not             shift and go to state 46
    integer         shift and go to state 39
    string          shift and go to state 42
    true            shift and go to state 47
    false           shift and go to state 36
    new             shift and go to state 45

    EXPR                           shift and go to state 145

state 136

    (27) EXPR -> let identifier colon type in EXPR .
    (21) EXPR -> EXPR . at type dot identifier lparen rparen
    (22) EXPR -> EXPR . dot identifier lparen rparen
    (23) EXPR -> EXPR . at type dot identifier lparen EXPRLISTCOMMA rparen
    (24) EXPR -> EXPR . dot identifier lparen EXPRLISTCOMMA rparen
    (47) EXPR -> EXPR . plus EXPR
    (48) EXPR -> EXPR . minus EXPR
    (49) EXPR -> EXPR . times EXPR
    (50) EXPR -> EXPR . divide EXPR
    (51) EXPR -> EXPR . lt EXPR
    (52) EXPR -> EXPR . le EXPR
    (53) EXPR -> EXPR . equals EXPR

  ! shift/reduce conflict for at resolved as shift
  ! shift/reduce conflict for dot resolved as shift
  ! shift/reduce conflict for plus resolved as shift
  ! shift/reduce conflict for minus resolved as shift
  ! shift/reduce conflict for times resolved as shift
  ! shift/reduce conflict for divide resolved as shift
  ! shift/reduce conflict for lt resolved as shift
  ! shift/reduce conflict for le resolved as shift
  ! shift/reduce conflict for equals resolved as shift
    comma           reduce using rule 27 (EXPR -> let identifier colon type in EXPR .)
    in              reduce using rule 27 (EXPR -> let identifier colon type in EXPR .)
    rparen          reduce using rule 27 (EXPR -> let identifier colon type in EXPR .)
    semi            reduce using rule 27 (EXPR -> let identifier colon type in EXPR .)
    then            reduce using rule 27 (EXPR -> let identifier colon type in EXPR .)
    of              reduce using rule 27 (EXPR -> let identifier colon type in EXPR .)
    loop            reduce using rule 27 (EXPR -> let identifier colon type in EXPR .)
    rbrace          reduce using rule 27 (EXPR -> let identifier colon type in EXPR .)
    else            reduce using rule 27 (EXPR -> let identifier colon type in EXPR .)
    pool            reduce using rule 27 (EXPR -> let identifier colon type in EXPR .)
    fi              reduce using rule 27 (EXPR -> let identifier colon type in EXPR .)
    at              shift and go to state 63
    dot             shift and go to state 66
    plus            shift and go to state 64
    minus           shift and go to state 65
    times           shift and go to state 61
    divide          shift and go to state 59
    lt              shift and go to state 62
    le              shift and go to state 58
    equals          shift and go to state 60

  ! at              [ reduce using rule 27 (EXPR -> let identifier colon type in EXPR .) ]
  ! dot             [ reduce using rule 27 (EXPR -> let identifier colon type in EXPR .) ]
  ! plus            [ reduce using rule 27 (EXPR -> let identifier colon type in EXPR .) ]
  ! minus           [ reduce using rule 27 (EXPR -> let identifier colon type in EXPR .) ]
  ! times           [ reduce using rule 27 (EXPR -> let identifier colon type in EXPR .) ]
  ! divide          [ reduce using rule 27 (EXPR -> let identifier colon type in EXPR .) ]
  ! lt              [ reduce using rule 27 (EXPR -> let identifier colon type in EXPR .) ]
  ! le              [ reduce using rule 27 (EXPR -> let identifier colon type in EXPR .) ]
  ! equals          [ reduce using rule 27 (EXPR -> let identifier colon type in EXPR .) ]


state 137

    (20) CASELIT -> identifier colon type . rarrow EXPR semi

    rarrow          shift and go to state 146


state 138

    (38) EXPR -> if EXPR then EXPR else EXPR fi .

    at              reduce using rule 38 (EXPR -> if EXPR then EXPR else EXPR fi .)
    dot             reduce using rule 38 (EXPR -> if EXPR then EXPR else EXPR fi .)
    plus            reduce using rule 38 (EXPR -> if EXPR then EXPR else EXPR fi .)
    minus           reduce using rule 38 (EXPR -> if EXPR then EXPR else EXPR fi .)
    times           reduce using rule 38 (EXPR -> if EXPR then EXPR else EXPR fi .)
    divide          reduce using rule 38 (EXPR -> if EXPR then EXPR else EXPR fi .)
    lt              reduce using rule 38 (EXPR -> if EXPR then EXPR else EXPR fi .)
    le              reduce using rule 38 (EXPR -> if EXPR then EXPR else EXPR fi .)
    equals          reduce using rule 38 (EXPR -> if EXPR then EXPR else EXPR fi .)
    comma           reduce using rule 38 (EXPR -> if EXPR then EXPR else EXPR fi .)
    in              reduce using rule 38 (EXPR -> if EXPR then EXPR else EXPR fi .)
    rparen          reduce using rule 38 (EXPR -> if EXPR then EXPR else EXPR fi .)
    semi            reduce using rule 38 (EXPR -> if EXPR then EXPR else EXPR fi .)
    then            reduce using rule 38 (EXPR -> if EXPR then EXPR else EXPR fi .)
    of              reduce using rule 38 (EXPR -> if EXPR then EXPR else EXPR fi .)
    loop            reduce using rule 38 (EXPR -> if EXPR then EXPR else EXPR fi .)
    rbrace          reduce using rule 38 (EXPR -> if EXPR then EXPR else EXPR fi .)
    else            reduce using rule 38 (EXPR -> if EXPR then EXPR else EXPR fi .)
    pool            reduce using rule 38 (EXPR -> if EXPR then EXPR else EXPR fi .)
    fi              reduce using rule 38 (EXPR -> if EXPR then EXPR else EXPR fi .)


state 139

    (23) EXPR -> EXPR at type dot identifier lparen EXPRLISTCOMMA . rparen
    (40) EXPRLISTCOMMA -> EXPRLISTCOMMA . comma EXPR

    rparen          shift and go to state 147
    comma           shift and go to state 112


state 140

    (21) EXPR -> EXPR at type dot identifier lparen rparen .

    at              reduce using rule 21 (EXPR -> EXPR at type dot identifier lparen rparen .)
    dot             reduce using rule 21 (EXPR -> EXPR at type dot identifier lparen rparen .)
    plus            reduce using rule 21 (EXPR -> EXPR at type dot identifier lparen rparen .)
    minus           reduce using rule 21 (EXPR -> EXPR at type dot identifier lparen rparen .)
    times           reduce using rule 21 (EXPR -> EXPR at type dot identifier lparen rparen .)
    divide          reduce using rule 21 (EXPR -> EXPR at type dot identifier lparen rparen .)
    lt              reduce using rule 21 (EXPR -> EXPR at type dot identifier lparen rparen .)
    le              reduce using rule 21 (EXPR -> EXPR at type dot identifier lparen rparen .)
    equals          reduce using rule 21 (EXPR -> EXPR at type dot identifier lparen rparen .)
    comma           reduce using rule 21 (EXPR -> EXPR at type dot identifier lparen rparen .)
    in              reduce using rule 21 (EXPR -> EXPR at type dot identifier lparen rparen .)
    rparen          reduce using rule 21 (EXPR -> EXPR at type dot identifier lparen rparen .)
    semi            reduce using rule 21 (EXPR -> EXPR at type dot identifier lparen rparen .)
    then            reduce using rule 21 (EXPR -> EXPR at type dot identifier lparen rparen .)
    of              reduce using rule 21 (EXPR -> EXPR at type dot identifier lparen rparen .)
    loop            reduce using rule 21 (EXPR -> EXPR at type dot identifier lparen rparen .)
    rbrace          reduce using rule 21 (EXPR -> EXPR at type dot identifier lparen rparen .)
    else            reduce using rule 21 (EXPR -> EXPR at type dot identifier lparen rparen .)
    pool            reduce using rule 21 (EXPR -> EXPR at type dot identifier lparen rparen .)
    fi              reduce using rule 21 (EXPR -> EXPR at type dot identifier lparen rparen .)


state 141

    (29) LETHELPER -> comma LETHELPERLIT LETHELPER .

    in              reduce using rule 29 (LETHELPER -> comma LETHELPERLIT LETHELPER .)


state 142

    (31) LETHELPERLIT -> identifier colon . type
    (32) LETHELPERLIT -> identifier colon . type larrow EXPR

    type            shift and go to state 148


state 143

    (26) EXPR -> let identifier colon type larrow EXPR LETHELPER . in EXPR

    in              shift and go to state 149


state 144

    (28) EXPR -> let identifier colon type larrow EXPR in . EXPR
    (17) EXPR -> . case EXPR of CASEHELPER esac
    (21) EXPR -> . EXPR at type dot identifier lparen rparen
    (22) EXPR -> . EXPR dot identifier lparen rparen
    (23) EXPR -> . EXPR at type dot identifier lparen EXPRLISTCOMMA rparen
    (24) EXPR -> . EXPR dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> . let identifier colon type LETHELPER in EXPR
    (26) EXPR -> . let identifier colon type larrow EXPR LETHELPER in EXPR
    (27) EXPR -> . let identifier colon type in EXPR
    (28) EXPR -> . let identifier colon type larrow EXPR in EXPR
    (33) EXPR -> . lparen EXPR rparen
    (34) EXPR -> . lbrace EXPRLISTSEMI semi rbrace
    (35) EXPR -> . identifier lparen rparen
    (36) EXPR -> . identifier lparen EXPRLISTCOMMA rparen
    (37) EXPR -> . identifier larrow EXPR
    (38) EXPR -> . if EXPR then EXPR else EXPR fi
    (39) EXPR -> . while EXPR loop EXPR pool
    (44) EXPR -> . isvoid EXPR
    (45) EXPR -> . tilde EXPR
    (46) EXPR -> . not EXPR
    (47) EXPR -> . EXPR plus EXPR
    (48) EXPR -> . EXPR minus EXPR
    (49) EXPR -> . EXPR times EXPR
    (50) EXPR -> . EXPR divide EXPR
    (51) EXPR -> . EXPR lt EXPR
    (52) EXPR -> . EXPR le EXPR
    (53) EXPR -> . EXPR equals EXPR
    (54) EXPR -> . identifier
    (55) EXPR -> . integer
    (56) EXPR -> . string
    (57) EXPR -> . true
    (58) EXPR -> . false
    (59) EXPR -> . new type

    case            shift and go to state 48
    let             shift and go to state 43
    lparen          shift and go to state 44
    lbrace          shift and go to state 49
    identifier      shift and go to state 51
    if              shift and go to state 38
    while           shift and go to state 50
    isvoid          shift and go to state 41
    tilde           shift and go to state 37
    not             shift and go to state 46
    integer         shift and go to state 39
    string          shift and go to state 42
    true            shift and go to state 47
    false           shift and go to state 36
    new             shift and go to state 45

    EXPR                           shift and go to state 150

state 145

    (25) EXPR -> let identifier colon type LETHELPER in EXPR .
    (21) EXPR -> EXPR . at type dot identifier lparen rparen
    (22) EXPR -> EXPR . dot identifier lparen rparen
    (23) EXPR -> EXPR . at type dot identifier lparen EXPRLISTCOMMA rparen
    (24) EXPR -> EXPR . dot identifier lparen EXPRLISTCOMMA rparen
    (47) EXPR -> EXPR . plus EXPR
    (48) EXPR -> EXPR . minus EXPR
    (49) EXPR -> EXPR . times EXPR
    (50) EXPR -> EXPR . divide EXPR
    (51) EXPR -> EXPR . lt EXPR
    (52) EXPR -> EXPR . le EXPR
    (53) EXPR -> EXPR . equals EXPR

  ! shift/reduce conflict for at resolved as shift
  ! shift/reduce conflict for dot resolved as shift
  ! shift/reduce conflict for plus resolved as shift
  ! shift/reduce conflict for minus resolved as shift
  ! shift/reduce conflict for times resolved as shift
  ! shift/reduce conflict for divide resolved as shift
  ! shift/reduce conflict for lt resolved as shift
  ! shift/reduce conflict for le resolved as shift
  ! shift/reduce conflict for equals resolved as shift
    comma           reduce using rule 25 (EXPR -> let identifier colon type LETHELPER in EXPR .)
    in              reduce using rule 25 (EXPR -> let identifier colon type LETHELPER in EXPR .)
    rparen          reduce using rule 25 (EXPR -> let identifier colon type LETHELPER in EXPR .)
    semi            reduce using rule 25 (EXPR -> let identifier colon type LETHELPER in EXPR .)
    then            reduce using rule 25 (EXPR -> let identifier colon type LETHELPER in EXPR .)
    of              reduce using rule 25 (EXPR -> let identifier colon type LETHELPER in EXPR .)
    loop            reduce using rule 25 (EXPR -> let identifier colon type LETHELPER in EXPR .)
    rbrace          reduce using rule 25 (EXPR -> let identifier colon type LETHELPER in EXPR .)
    else            reduce using rule 25 (EXPR -> let identifier colon type LETHELPER in EXPR .)
    pool            reduce using rule 25 (EXPR -> let identifier colon type LETHELPER in EXPR .)
    fi              reduce using rule 25 (EXPR -> let identifier colon type LETHELPER in EXPR .)
    at              shift and go to state 63
    dot             shift and go to state 66
    plus            shift and go to state 64
    minus           shift and go to state 65
    times           shift and go to state 61
    divide          shift and go to state 59
    lt              shift and go to state 62
    le              shift and go to state 58
    equals          shift and go to state 60

  ! at              [ reduce using rule 25 (EXPR -> let identifier colon type LETHELPER in EXPR .) ]
  ! dot             [ reduce using rule 25 (EXPR -> let identifier colon type LETHELPER in EXPR .) ]
  ! plus            [ reduce using rule 25 (EXPR -> let identifier colon type LETHELPER in EXPR .) ]
  ! minus           [ reduce using rule 25 (EXPR -> let identifier colon type LETHELPER in EXPR .) ]
  ! times           [ reduce using rule 25 (EXPR -> let identifier colon type LETHELPER in EXPR .) ]
  ! divide          [ reduce using rule 25 (EXPR -> let identifier colon type LETHELPER in EXPR .) ]
  ! lt              [ reduce using rule 25 (EXPR -> let identifier colon type LETHELPER in EXPR .) ]
  ! le              [ reduce using rule 25 (EXPR -> let identifier colon type LETHELPER in EXPR .) ]
  ! equals          [ reduce using rule 25 (EXPR -> let identifier colon type LETHELPER in EXPR .) ]


state 146

    (20) CASELIT -> identifier colon type rarrow . EXPR semi
    (17) EXPR -> . case EXPR of CASEHELPER esac
    (21) EXPR -> . EXPR at type dot identifier lparen rparen
    (22) EXPR -> . EXPR dot identifier lparen rparen
    (23) EXPR -> . EXPR at type dot identifier lparen EXPRLISTCOMMA rparen
    (24) EXPR -> . EXPR dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> . let identifier colon type LETHELPER in EXPR
    (26) EXPR -> . let identifier colon type larrow EXPR LETHELPER in EXPR
    (27) EXPR -> . let identifier colon type in EXPR
    (28) EXPR -> . let identifier colon type larrow EXPR in EXPR
    (33) EXPR -> . lparen EXPR rparen
    (34) EXPR -> . lbrace EXPRLISTSEMI semi rbrace
    (35) EXPR -> . identifier lparen rparen
    (36) EXPR -> . identifier lparen EXPRLISTCOMMA rparen
    (37) EXPR -> . identifier larrow EXPR
    (38) EXPR -> . if EXPR then EXPR else EXPR fi
    (39) EXPR -> . while EXPR loop EXPR pool
    (44) EXPR -> . isvoid EXPR
    (45) EXPR -> . tilde EXPR
    (46) EXPR -> . not EXPR
    (47) EXPR -> . EXPR plus EXPR
    (48) EXPR -> . EXPR minus EXPR
    (49) EXPR -> . EXPR times EXPR
    (50) EXPR -> . EXPR divide EXPR
    (51) EXPR -> . EXPR lt EXPR
    (52) EXPR -> . EXPR le EXPR
    (53) EXPR -> . EXPR equals EXPR
    (54) EXPR -> . identifier
    (55) EXPR -> . integer
    (56) EXPR -> . string
    (57) EXPR -> . true
    (58) EXPR -> . false
    (59) EXPR -> . new type

    case            shift and go to state 48
    let             shift and go to state 43
    lparen          shift and go to state 44
    lbrace          shift and go to state 49
    identifier      shift and go to state 51
    if              shift and go to state 38
    while           shift and go to state 50
    isvoid          shift and go to state 41
    tilde           shift and go to state 37
    not             shift and go to state 46
    integer         shift and go to state 39
    string          shift and go to state 42
    true            shift and go to state 47
    false           shift and go to state 36
    new             shift and go to state 45

    EXPR                           shift and go to state 151

state 147

    (23) EXPR -> EXPR at type dot identifier lparen EXPRLISTCOMMA rparen .

    at              reduce using rule 23 (EXPR -> EXPR at type dot identifier lparen EXPRLISTCOMMA rparen .)
    dot             reduce using rule 23 (EXPR -> EXPR at type dot identifier lparen EXPRLISTCOMMA rparen .)
    plus            reduce using rule 23 (EXPR -> EXPR at type dot identifier lparen EXPRLISTCOMMA rparen .)
    minus           reduce using rule 23 (EXPR -> EXPR at type dot identifier lparen EXPRLISTCOMMA rparen .)
    times           reduce using rule 23 (EXPR -> EXPR at type dot identifier lparen EXPRLISTCOMMA rparen .)
    divide          reduce using rule 23 (EXPR -> EXPR at type dot identifier lparen EXPRLISTCOMMA rparen .)
    lt              reduce using rule 23 (EXPR -> EXPR at type dot identifier lparen EXPRLISTCOMMA rparen .)
    le              reduce using rule 23 (EXPR -> EXPR at type dot identifier lparen EXPRLISTCOMMA rparen .)
    equals          reduce using rule 23 (EXPR -> EXPR at type dot identifier lparen EXPRLISTCOMMA rparen .)
    comma           reduce using rule 23 (EXPR -> EXPR at type dot identifier lparen EXPRLISTCOMMA rparen .)
    in              reduce using rule 23 (EXPR -> EXPR at type dot identifier lparen EXPRLISTCOMMA rparen .)
    rparen          reduce using rule 23 (EXPR -> EXPR at type dot identifier lparen EXPRLISTCOMMA rparen .)
    semi            reduce using rule 23 (EXPR -> EXPR at type dot identifier lparen EXPRLISTCOMMA rparen .)
    then            reduce using rule 23 (EXPR -> EXPR at type dot identifier lparen EXPRLISTCOMMA rparen .)
    of              reduce using rule 23 (EXPR -> EXPR at type dot identifier lparen EXPRLISTCOMMA rparen .)
    loop            reduce using rule 23 (EXPR -> EXPR at type dot identifier lparen EXPRLISTCOMMA rparen .)
    rbrace          reduce using rule 23 (EXPR -> EXPR at type dot identifier lparen EXPRLISTCOMMA rparen .)
    else            reduce using rule 23 (EXPR -> EXPR at type dot identifier lparen EXPRLISTCOMMA rparen .)
    pool            reduce using rule 23 (EXPR -> EXPR at type dot identifier lparen EXPRLISTCOMMA rparen .)
    fi              reduce using rule 23 (EXPR -> EXPR at type dot identifier lparen EXPRLISTCOMMA rparen .)


state 148

    (31) LETHELPERLIT -> identifier colon type .
    (32) LETHELPERLIT -> identifier colon type . larrow EXPR

    comma           reduce using rule 31 (LETHELPERLIT -> identifier colon type .)
    in              reduce using rule 31 (LETHELPERLIT -> identifier colon type .)
    larrow          shift and go to state 152


state 149

    (26) EXPR -> let identifier colon type larrow EXPR LETHELPER in . EXPR
    (17) EXPR -> . case EXPR of CASEHELPER esac
    (21) EXPR -> . EXPR at type dot identifier lparen rparen
    (22) EXPR -> . EXPR dot identifier lparen rparen
    (23) EXPR -> . EXPR at type dot identifier lparen EXPRLISTCOMMA rparen
    (24) EXPR -> . EXPR dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> . let identifier colon type LETHELPER in EXPR
    (26) EXPR -> . let identifier colon type larrow EXPR LETHELPER in EXPR
    (27) EXPR -> . let identifier colon type in EXPR
